[2023-06-28 12:25:00] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db
[2023-06-28 12:25:00] Log file was started late.
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/gcimporter...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/tokeninternal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/packagesinternal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/gocommand...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/typeparams...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/typesinternal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/event...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/event/core...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/event/label...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/event/keys...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal/pkgbits...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys/cpu...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys/internal/unsafeheader...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys/unix...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys/execabs...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/sys/windows...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/mod...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/mod/semver...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/driver...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/driver/sqliteshim...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/internal/parser...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/internal/tagparser...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/schema...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/extra...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/extra/bundebug...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/extra/bunjson...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/dialect...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/dialect/sqlitedialect...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/dialect/sqltype...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/uptrace/bun/dialect/feature...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/msgpack...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/msgpack/v5...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/msgpack/v5/msgpcode...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/tagparser...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/tagparser/v2...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/tagparser/v2/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/vmihailenco/tagparser/v2/internal/parser...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/google...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/google/uuid...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/jinzhu...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/jinzhu/inflection...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/remyoudompheng...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/remyoudompheng/bigfft...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/fatih...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/fatih/color...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/dustin...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/dustin/go-humanize...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/kballard...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/kballard/go-shellquote...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/tmthrgd...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/tmthrgd/go-hex...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/mattn...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/mattn/go-isatty...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/mattn/go-sqlite3...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/github.com/mattn/go-colorable...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/token...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/wctype...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/errno...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/utime...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/pwd...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/termios...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/honnef.co...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/honnef.co/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/honnef.co/go/netdb...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/grp...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/limits...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/netinet...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/netinet/in...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/unistd...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/time...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/fts...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/pthread...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/sys...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/sys/types...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/sys/stat...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/sys/socket...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/stdio...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/netdb...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/stdlib...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/langinfo...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/fcntl...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/uuid...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/uuid/uuid...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/signal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/libc/poll...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/memory...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/strutil...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/ccgo...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/ccgo/v3...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/ccgo/v3/lib...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/sqlite...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/sqlite/lib...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/opt...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/cc...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/cc/v3...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/modernc.org/mathutil...
[2023-06-28 12:25:00] Plumbing command codeql resolve files completed:
                      [ ]
[2023-06-28 12:25:00] [DETAILS] database index-files> Found 0 files.
[2023-06-28 12:25:00] Terminating normally.
